date,temp,humidity,wind,radiation
20250101,20.58,41.38,1.13,18.7
20250102,19.5,41.96,0.99,20.56
20250103,20.15,40.07,0.85,21.55
20250104,21.44,38.03,0.92,21.05
20250105,19.74,35.61,1.25,20.84
20250106,19.73,36.88,1.18,19.34
20250107,20.46,38.03,1.2,18.84
20250108,19.98,36.51,1.36,20.48
20250109,18.83,36.67,1.42,21.61
20250110,18.26,38.43,1.37,21.48
20250111,17.51,37.42,1.41,20.98
20250112,17.17,39.14,1.2,20.56
20250113,18.81,38.34,1.0,21.4
20250114,20.77,37.52,0.87,21.17
20250115,21.75,39.14,0.89,21.38
20250116,22.5,34.53,0.99,21.78
20250117,22.73,32.3,1.12,21.94
20250118,23.23,33.26,1.16,21.36
20250119,24.36,35.41,0.97,20.97
20250120,24.6,35.65,0.73,20.85
20250121,24.15,37.59,1.18,22.26
20250122,22.78,33.17,1.5,22.89
20250123,21.73,33.64,1.25,20.41
20250124,22.33,32.6,1.37,20.27
20250125,21.28,27.93,1.34,23.16
20250126,20.42,28.68,1.22,23.58
20250127,20.4,27.91,1.39,23.14
20250128,20.17,28.71,1.55,22.14
20250129,19.78,27.69,1.42,22.66
20250130,19.66,30.11,1.44,19.7
20250131,21.04,29.2,1.24,22.96
20250201,21.41,29.99,0.98,20.36
20250202,21.53,29.68,0.97,21.69
20250203,22.0,29.22,1.12,22.78
20250204,22.1,26.15,1.26,24.5
20250205,20.72,24.75,1.19,23.7
20250206,21.47,24.91,1.19,19.11
20250207,22.24,28.36,1.08,17.72
20250208,23.94,28.52,1.21,20.48
20250209,23.88,28.8,1.26,22.69
20250210,24.4,27.23,1.32,23.16
20250211,23.53,24.93,1.53,22.79
20250212,22.21,26.44,1.62,22.08
20250213,20.5,26.27,1.37,21.94
20250214,20.62,25.9,1.22,22.96
20250215,22.52,21.05,1.28,23.86
20250216,22.85,20.6,1.24,24.6
20250217,23.38,21.97,1.21,24.1
20250218,23.8,22.28,1.11,23.95
20250219,24.89,20.83,0.98,24.13
20250220,25.83,22.95,0.93,24.57
20250221,27.14,25.6,0.65,23.7
20250222,28.38,24.81,0.95,22.52
20250223,26.29,26.86,0.74,18.28
20250224,25.78,26.49,0.91,17.87
20250225,26.18,28.95,0.96,18.79
20250226,25.49,28.77,1.18,18.0
20250227,25.81,24.55,1.55,19.93
20250228,25.78,24.33,1.37,23.24
20250301,26.83,25.59,1.29,22.33
20250302,28.04,27.49,1.44,22.49
20250303,28.54,27.45,1.34,24.64
20250304,28.37,28.28,1.21,24.63
20250305,27.71,19.71,1.37,25.69
20250306,26.97,18.81,1.42,23.73
20250307,27.61,19.06,1.46,24.7
20250308,27.63,21.94,1.34,24.52
20250309,28.21,23.77,1.23,23.09
20250310,29.9,24.35,1.43,24.65
20250311,30.86,21.05,1.67,23.98
20250312,29.77,21.79,1.22,22.8
20250313,29.89,20.49,1.31,25.13
20250314,30.2,20.31,1.37,22.9
20250315,30.41,18.27,1.73,24.88
20250316,28.72,15.03,1.6,26.46
20250317,27.93,14.6,1.5,27.1
20250318,26.71,11.64,1.4,27.85
20250319,26.44,11.87,0.93,27.74
20250320,27.91,15.05,1.17,25.81
20250321,29.68,15.6,1.84,24.28
20250322,29.3,19.09,1.74,21.98
20250323,26.87,15.94,1.66,22.53
20250324,25.87,15.0,1.28,22.42
20250325,27.53,18.06,1.19,26.07
20250326,28.75,20.55,0.97,26.57
20250327,29.98,17.87,0.72,22.54
20250328,31.1,15.11,0.88,25.55
20250329,29.31,17.63,1.03,26.36
20250330,31.28,15.15,0.75,26.01
20250331,30.51,18.99,1.01,26.3
20250401,29.27,21.11,0.86,22.82
20250402,28.79,18.63,1.0,20.61
20250403,28.63,13.99,1.62,21.5
20250404,28.19,11.03,1.24,26.8
20250405,28.44,11.86,0.89,24.81
20250406,29.16,13.91,0.95,25.47
20250407,30.72,16.06,1.05,25.32
20250408,31.74,21.61,0.87,23.58
20250409,31.21,27.41,0.85,21.31
20250410,31.49,24.13,1.32,19.7
20250411,30.97,20.55,1.75,17.08
20250412,29.71,17.77,1.61,24.61
20250413,28.4,15.64,1.32,24.83
20250414,29.01,14.99,1.24,25.31
20250415,29.42,17.32,1.11,26.43
20250416,31.05,20.32,1.1,25.4
20250417,31.99,20.65,1.03,22.65
20250418,31.29,14.15,1.6,27.16
20250419,29.93,10.94,1.32,27.32
20250420,30.62,13.27,0.91,27.8
20250421,30.44,16.22,1.14,27.68
20250422,31.2,15.9,1.25,26.79
20250423,32.16,21.3,0.9,26.58
20250424,32.06,18.92,1.15,27.28
20250425,31.84,15.49,1.38,23.17
20250426,31.73,16.53,1.43,18.44
20250427,31.44,18.05,1.39,21.05
20250428,32.91,30.39,0.92,24.66
20250429,33.93,28.15,0.78,21.31
20250430,33.34,32.52,0.93,22.46
20250501,32.42,36.58,1.33,21.03
20250502,31.93,28.41,1.33,17.68
20250503,30.71,15.47,1.51,19.88
20250504,30.05,19.33,1.08,20.07
20250505,30.38,17.65,1.15,22.64
20250506,30.87,16.49,1.38,26.04
20250507,31.18,19.33,1.18,26.49
20250508,31.1,18.72,1.22,26.67
20250509,31.05,14.16,1.24,27.98
20250510,31.1,14.12,1.09,27.37
20250511,31.9,15.29,1.07,27.23
20250512,32.75,15.4,1.12,27.17
20250513,32.99,15.58,1.19,26.82
20250514,33.39,33.25,0.93,24.68
20250515,34.29,37.18,1.21,14.97
20250516,31.98,41.78,1.17,20.04
20250517,30.57,45.02,1.36,13.8
20250518,32.77,37.33,1.01,20.63
20250519,32.81,31.38,1.09,23.61
20250520,33.85,25.42,0.91,17.06
20250521,33.24,33.82,1.08,24.15
20250522,33.54,25.6,1.09,24.51
20250523,33.11,20.3,1.15,24.91
20250524,32.6,20.03,0.89,21.79
20250525,32.97,37.01,1.31,21.89
20250526,34.03,27.94,1.14,22.67
20250527,32.91,32.2,1.06,22.95
20250528,33.03,40.74,1.05,24.77
20250529,33.24,42.31,1.25,20.55
20250530,32.77,41.67,1.08,24.61
20250531,33.43,40.25,0.94,24.44
20250601,34.09,39.47,1.1,20.6
20250602,30.77,51.63,1.37,23.24
20250603,27.5,63.46,1.01,13.0
20250604,29.81,51.47,0.75,20.98
20250605,31.53,37.7,1.21,25.14
20250606,31.67,27.09,0.85,24.98
20250607,32.16,33.4,0.9,25.26
20250608,32.64,40.81,1.17,24.61
20250609,33.05,38.18,0.83,24.32
20250610,33.07,43.3,0.83,25.03
20250611,32.08,40.6,0.97,22.93
20250612,32.4,42.35,0.97,24.84
20250613,31.83,47.28,1.2,21.34
20250614,31.98,46.47,1.09,20.21
20250615,29.67,58.66,1.23,24.34
20250616,31.37,50.84,0.99,22.79
20250617,32.24,46.19,1.02,23.64
20250618,31.56,46.23,0.87,16.13
20250619,32.11,45.67,0.94,24.21
20250620,32.35,40.29,0.96,24.63
20250621,32.56,38.05,1.0,22.01
20250622,32.33,41.9,0.76,25.08
20250623,32.61,40.74,0.86,19.26
20250624,32.61,39.24,0.87,24.58
20250625,32.85,38.19,0.68,24.59
20250626,32.41,37.02,0.81,21.56
20250627,32.68,42.49,0.78,23.24
20250628,32.81,42.19,0.87,23.48
20250629,30.7,55.61,1.17,20.82
20250630,28.44,63.24,0.72,12.71
20250701,27.97,61.04,0.65,17.25
20250702,29.36,53.62,0.45,22.96
20250703,30.08,51.1,0.58,22.23
20250704,28.8,58.24,0.66,11.24
20250705,28.08,62.33,0.63,16.42
20250706,28.57,58.99,0.52,19.17
20250707,28.97,57.65,0.43,13.17
20250708,30.77,47.34,0.53,18.25
20250709,30.52,50.09,0.87,23.21
20250710,30.39,51.18,0.83,21.12
20250711,29.29,57.27,0.83,20.09
20250712,28.21,59.59,0.72,19.68
20250713,26.09,69.79,0.27,11.37
20250714,28.43,59.64,0.34,23.63
20250715,30.4,49.7,0.69,22.14
20250716,30.55,51.01,0.62,12.13
20250717,28.53,59.1,0.76,15.76
20250718,28.21,62.06,0.56,23.19
20250719,30.02,53.5,0.4,19.64
20250720,30.67,51.33,0.37,21.25
20250721,30.36,53.71,0.42,24.54
20250722,29.28,58.56,0.49,23.11
20250723,28.22,65.2,0.43,16.08
20250724,26.54,71.77,0.33,19.34
20250725,26.9,69.98,0.39,18.48
20250726,28.53,62.28,0.25,22.87
20250727,28.05,64.1,0.59,15.52
20250728,27.78,63.87,0.33,19.51
20250729,29.41,58.43,0.36,25.13
20250730,29.65,57.99,0.35,11.64
20250731,28.37,62.0,0.37,11.35
20250801,27.96,63.18,0.26,16.52
20250802,28.24,61.54,0.33,19.37
20250803,29.45,55.79,0.31,20.87
20250804,29.36,55.45,0.31,23.13
20250805,27.8,63.59,0.32,17.5
20250806,29.03,55.01,0.27,22.91
20250807,28.3,57.81,0.33,16.66
20250808,29.33,55.73,0.4,20.0
20250809,28.35,60.85,0.36,14.91
20250810,29.5,55.29,0.31,25.84
20250811,29.26,54.34,0.32,19.78
20250812,28.77,61.81,0.24,20.05
20250813,26.62,73.65,0.29,12.1
20250814,26.23,72.43,0.19,16.76
20250815,25.35,77.71,0.35,12.76
20250816,27.36,67.21,0.21,21.43
20250817,26.46,69.4,0.25,7.98
20250818,27.15,66.84,0.22,16.92
20250819,27.68,65.86,0.25,21.56
20250820,27.74,66.39,0.24,11.0
20250821,28.45,63.89,0.19,23.15
20250822,28.37,63.41,0.29,22.88
20250823,28.84,62.15,0.27,23.37
20250824,26.53,73.41,0.24,12.08
20250825,26.08,74.73,0.18,15.76
20250826,26.34,67.91,0.27,13.81
20250827,25.99,69.82,0.29,17.08
20250828,27.34,66.4,0.28,23.97
20250829,28.53,61.14,0.24,22.17
20250830,27.09,69.91,0.25,14.02
20250831,27.27,65.53,0.22,18.79
20250901,27.68,66.48,0.26,23.03
20250902,27.15,70.49,0.19,7.41
20250903,25.87,74.91,0.26,19.78
20250904,26.09,74.04,0.2,20.16
20250905,28.3,64.57,0.27,18.02
20250906,28.29,62.04,0.27,23.07
20250907,29.51,56.33,0.23,24.59
20250908,29.39,56.18,0.23,18.99
20250909,27.34,70.1,0.26,18.98
20250910,26.74,73.0,0.2,18.78
20250911,26.3,72.47,0.25,14.81
20250912,29.33,56.7,0.24,24.65
20250913,27.6,68.24,0.21,15.12
20250914,27.86,64.48,0.25,25.68
20250915,28.75,59.31,0.31,10.96
20250916,27.04,69.69,0.24,15.62
20250917,28.25,64.82,0.23,25.01
20250918,29.94,54.12,0.29,24.55
20250919,29.91,53.5,0.23,24.38
20250920,30.24,51.12,0.24,23.44
20250921,29.75,55.99,0.27,20.4
20250922,30.17,52.28,0.3,23.78
20250923,28.88,56.49,0.18,12.22
20250924,26.15,70.51,0.28,19.74
20250925,27.23,66.93,0.26,22.08
20250926,27.36,68.78,0.25,22.59
20250927,27.14,72.45,0.27,23.65
20250928,29.18,58.99,0.32,22.8
20250929,29.27,53.78,0.32,22.88
20250930,29.56,49.01,0.35,23.66
20251001,30.14,51.09,0.3,22.67
20251002,29.53,56.93,0.27,20.03
20251003,29.68,51.58,0.34,25.13
20251004,29.67,48.23,0.32,25.01
20251005,28.36,58.66,0.36,21.98
20251006,27.13,65.42,0.36,17.76
20251007,27.95,56.36,0.29,24.18
20251008,28.29,54.67,0.31,24.4
20251009,29.33,54.14,0.33,22.95
20251010,28.41,61.03,0.29,13.07
20251011,29.28,55.39,0.32,23.99
20251012,28.79,54.43,0.41,16.25
20251013,28.21,54.15,0.38,22.63
20251014,28.56,49.26,0.37,22.73
20251015,27.54,44.94,0.41,24.06
20251016,27.77,39.11,0.39,23.48
20251017,27.54,44.44,0.44,23.68
20251018,26.71,43.93,0.45,24.08
20251019,27.85,36.09,0.49,23.58
20251020,27.98,34.39,0.4,24.28
20251021,27.7,31.75,0.55,24.12
20251022,27.27,32.59,0.53,24.34
20251023,27.01,37.57,0.52,20.91
20251024,26.15,31.08,0.47,24.41
20251025,26.6,30.79,0.5,24.12
20251026,25.56,33.02,0.49,24.44
20251027,26.17,31.91,0.54,23.51
20251028,26.54,31.66,0.51,16.31
20251029,26.57,30.72,0.49,23.39
20251030,25.74,28.46,0.5,22.95
20251031,24.74,31.22,0.51,23.11
20251101,24.7,30.79,0.43,23.8
20251102,24.18,29.93,0.46,24.42
20251103,25.04,28.19,0.5,23.79
20251104,25.91,30.95,0.51,22.84
20251105,26.32,31.26,0.54,22.09
20251106,26.34,32.58,0.54,21.68
20251107,26.64,31.44,0.62,21.56
20251108,26.3,24.61,0.57,20.91
20251109,25.88,30.39,0.51,22.8
20251110,26.53,35.85,0.63,22.39
20251111,26.32,30.34,0.71,23.18
20251112,24.69,23.64,0.76,23.2
20251113,24.24,29.56,0.57,20.78
20251114,25.7,33.93,0.74,19.05
20251115,24.22,31.11,0.84,20.08
20251116,22.71,27.85,0.8,22.16
20251117,22.38,27.74,0.75,22.27
20251118,22.92,31.27,0.68,22.38
20251119,24.48,32.93,0.63,22.32
20251120,25.5,31.44,0.75,22.62
20251121,25.13,29.47,0.63,22.76
20251122,24.02,24.44,0.71,20.53
20251123,23.37,22.09,0.63,19.15
20251124,23.25,23.39,0.75,22.12
20251125,23.57,25.62,0.72,20.1
20251126,24.51,30.72,0.69,20.1
20251127,25.51,31.45,0.66,21.45
20251128,25.54,30.13,0.77,22.04
20251129,25.57,26.75,0.85,22.03
20251130,25.68,25.25,0.94,21.78
20251201,24.71,26.13,0.85,18.97
20251202,25.02,26.52,0.69,17.71
20251203,25.75,28.26,0.66,20.88
20251204,26.22,27.17,0.6,18.66
20251205,25.82,27.62,0.68,21.06
20251206,24.95,27.45,1.07,20.74
20251207,23.55,22.71,0.93,20.23
20251208,23.25,22.53,0.88,18.82
20251209,23.12,27.1,0.82,17.38
20251210,22.08,29.73,0.75,16.28
20251211,24.05,29.83,0.67,17.17
20251212,25.27,33.8,0.77,19.99
20251213,25.64,33.99,1.02,19.79
20251214,25.2,32.16,1.21,17.6
20251215,23.93,23.96,1.15,17.02
20251216,20.89,26.03,1.11,17.85
20251217,20.57,27.1,1.02,20.06
20251218,21.23,29.3,0.81,21.19
20251219,22.39,27.52,0.79,21.47
20251220,22.57,25.57,0.86,21.63
20251221,22.97,23.8,0.83,21.66
20251222,23.72,21.3,0.8,21.97
20251223,23.75,21.92,0.82,21.97
20251224,24.42,23.54,0.75,21.49
20251225,24.8,24.24,0.81,20.88
20251226,25.16,24.84,0.89,21.35
20251227,25.41,25.29,0.86,20.0
20251228,25.31,24.22,0.96,21.66
20251229,25.17,23.29,1.03,21.78
20251230,25.42,21.84,1.0,21.77
20251231,24.94,20.94,0.95,20.56
